word,root,1,2
гусельки,гус,"[1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 0, 0]"
домовладелец,дом влад,"[1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0]"
лесопилка,лес пил,"[1, 1, 1, 0, 1, 1, 1, 0, 0]","[1, 1, 1, 0, 1, 1, 1, 0, 0]"
хлебозаготовка,хлеб,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0]"
дороговизна,дорог,"[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]"
победительница,побед,"[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
побеждающий,побежд,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]"
радёхонька,рад,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0, 0, 0]"
голодуха,голод,"[1, 1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]"
взлёт,лёт,"[0, 0, 1, 1, 1]","[0, 0, 1, 1, 1]"
веснушечка,весн ушеч,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]"
пожар,пожар,"[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]"
поречье,реч,"[0, 0, 1, 1, 1, 0, 0]","[0, 0, 1, 1, 1, 1, 0]"
букварный,букв,"[1, 1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0, 0]"
дубок,дуб,"[1, 1, 1, 0, 0]","[1, 1, 1, 0, 0]"
грузить,груз,"[1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0]"
гуськом,гус,"[1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0]"
подлесок,лес,"[0, 0, 0, 1, 1, 1, 0, 0]","[0, 0, 0, 1, 1, 1, 0, 0]"
головорез,голов,"[1, 1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 1, 1, 1]"
лесной,лес,"[1, 1, 1, 0, 0, 0]","[1, 1, 1, 0, 0, 0]"
звонкий,звон,"[1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0]"
подземелье,земел,"[0, 0, 0, 1, 1, 1, 1, 1, 0, 0]","[0, 0, 0, 1, 1, 1, 1, 1, 1, 0]"
жара,жар,"[1, 1, 1, 0]","[1, 1, 1, 0]"
звоночек,звон,"[1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0]"
тренаж,трен,"[1, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 0, 0]"
цветущий,цвет,"[1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0]"
букварь,букв,"[1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0]"
солнцелюбивый,солнц люб,"[1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0]"
травостой,трав,"[1, 1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 1, 1, 1, 1]"
буквоед,букв ед,"[1, 1, 1, 1, 0, 1, 1]","[1, 1, 1, 1, 0, 1, 1]"
прожарить,жар,"[0, 0, 0, 1, 1, 1, 0, 0, 0]","[0, 0, 0, 1, 1, 1, 0, 0, 0]"
холодновато,холод,"[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]"
горевать,гор,"[1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0, 0]"
подороже,дорож,"[0, 0, 1, 1, 1, 1, 1, 0]","[0, 0, 1, 1, 1, 1, 1, 0]"
каменистый,камен,"[1, 1, 1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0, 0, 0]"
